COPPER      LANL SESAME #3332 DATED: 42283 42783
 3.34027901E+14 5.79046236E+14 9.67319121E+14 1.57178734E+15 2.71200212E+15
 4.37849599E+15 7.02927983E+15 1.14798587E+16 1.86841720E+16 2.94581207E+16
 4.69359964E+16 7.54564968E+16 1.17058325E+17 1.07256883E+13 1.46598313E+13
 2.09924193E+13 3.07884656E+13 4.14957516E+13 6.13462000E+13 9.35189650E+13
 1.40843590E+14 2.20712184E+14 3.59532475E+14 6.08181813E+14 9.98993145E+14
 1.64052656E+15 2.75284813E+15 4.42603553E+15 7.08551705E+15 1.15470531E+16
 1.87648536E+16 2.95544597E+16 4.70524253E+16 7.55811010E+16 1.17207058E+17
 1.41693490E+13 1.88937388E+13 2.66152326E+13 3.84322346E+13 5.12220126E+13
 7.43022500E+13 1.10687457E+14 1.61956689E+14 2.46903991E+14 3.91737128E+14
 6.45802135E+14 1.04066049E+15 1.68667144E+15 2.80662781E+15 4.48767496E+15
 7.15734814E+15 1.16318268E+16 1.88656438E+16 2.96739119E+16 4.71958372E+16
 7.57350078E+16 1.17391616E+17 1.86959653E+13 2.44147465E+13 3.38675170E+13
 4.82013476E+13 6.35816736E+13 9.07041440E+13 1.32849998E+14 1.89468040E+14
 2.81368786E+14 4.34783797E+14 6.97058633E+14 1.09842239E+15 1.75136832E+15
 2.93339903E+15 4.57300056E+15 7.25530269E+15 1.17457902E+16 1.89995356E+16
 2.98312091E+16 4.73829924E+16 7.59354960E+16 1.17633462E+17 2.53983774E+13
 3.25117767E+13 4.42942950E+13 6.19207706E+13 8.10618436E+13 1.13427549E+14
 1.62959701E+14 2.28298996E+14 3.30377100E+14 4.96632661E+14 7.72214150E+14
 1.18512924E+15 1.84995892E+15 3.04643133E+15 4.78686720E+15 7.40453806E+15
 1.19171154E+16 1.91980284E+16 3.00617060E+16 4.76549768E+16 7.62266504E+16
 1.17982907E+17 3.46900889E+13 4.37044776E+13 5.86865860E+13 8.08449166E+13
 1.04819758E+14 1.44078783E+14 2.03439073E+14 2.80977982E+14 3.97559253E+14
 5.82390340E+14 8.78239380E+14 1.30959693E+15 1.99452017E+15 3.21464467E+15
 4.97839579E+15 7.75958918E+15 1.21709059E+16 1.94883333E+16 3.03945702E+16
 4.80431305E+16 7.66429837E+16 1.18486161E+17 4.68915289E+13 5.83721566E+13
 7.75587690E+13 1.05512067E+14 1.35752243E+14 1.83344875E+14 2.54454678E+14
 3.47218297E+14 4.82936832E+14 6.92307170E+14 1.01630272E+15 1.47516706E+15
 2.19012752E+15 3.44618335E+15 5.24477266E+15 8.06397285E+15 1.27360934E+16
 1.98908229E+16 3.08513007E+16 4.85695955E+16 7.72090579E+16 1.19175584E+17
 6.41100905E+13 7.90522816E+13 1.04261820E+14 1.40498996E+14 1.79662297E+14
 2.39671847E+14 3.26470863E+14 4.36920028E+14 6.01027390E+14 8.44787560E+14
 1.21013589E+15 1.71149553E+15 2.47477845E+15 3.78956933E+15 5.64531985E+15
 8.52623082E+15 1.32663137E+16 2.08384091E+16 3.15456858E+16 4.93629517E+16
 7.80583385E+16 1.20206151E+17 8.87166396E+13 1.08516992E+14 1.42111546E+14
 1.90199040E+14 2.42447705E+14 3.19598905E+14 4.28782124E+14 5.65225032E+14
 7.65076270E+14 1.05789846E+15 1.48193766E+15 2.04614976E+15 2.88495765E+15
 4.29474056E+15 6.24450051E+15 9.22748606E+15 1.40801144E+16 2.17713762E+16
 3.31281299E+16 5.05875393E+16 7.93764387E+16 1.21817306E+17 1.20426384E+14
 1.46374278E+14 1.90320943E+14 2.53193664E+14 3.22196857E+14 4.21282433E+14
 5.60894916E+14 7.30554672E+14 9.68758050E+14 1.32515091E+15 1.82250559E+15
 2.46865402E+15 3.40640487E+15 4.94705861E+15 7.03173340E+15 1.01638070E+16
 1.51829830E+16 2.30510643E+16 3.45889541E+16 5.30817026E+16 8.12199596E+16
 1.24911516E+17 2.88727830E+05 8.65799400E+08 1.16533080E+10 4.72388420E+10
 1.17687020E+11 2.41919570E+11 4.61220830E+11 8.28473310E+11 1.35214690E+12
 2.16332950E+12 3.45821120E+12 5.32159250E+12 7.95900240E+12 1.17239890E+13
 1.58910180E+13 2.13029530E+13 2.86706560E+13 3.82712250E+13 4.98801560E+13
 6.51046990E+13 8.50646410E+13 1.08466520E+14 1.10211162E+10 1.24889567E+10
 2.10509062E+10 5.66002583E+10 1.27018548E+11 2.51224476E+11 4.70501317E+11
 8.37732691E+11 1.36138917E+12 2.17255658E+12 3.46742481E+12 5.33079515E+12
 7.96819534E+12 1.17331724E+13 1.59001936E+13 2.13121215E+13 2.86798176E+13
 3.82803804E+13 4.98893061E+13 6.51138441E+13 8.50737815E+13 1.08475657E+14
 1.33099334E+10 1.48024104E+10 2.34919344E+10 5.90200669E+10 1.29421142E+11
 2.53611872E+11 4.72874848E+11 8.40094282E+11 1.36374111E+12 2.17489994E+12
 3.46976057E+12 5.33312475E+12 7.97051946E+12 1.17354911E+13 1.59025079E+13
 2.13144319E+13 2.86821242E+13 3.82826834E+13 4.98916061E+13 6.51161413E+13
 8.50760761E+13 1.08477949E+14 1.63558046E+10 1.78812879E+10 3.14960112E+10
 6.22638215E+10 1.32635758E+11 2.56800958E+11 4.76040754E+11 8.43240279E+11
 1.36687103E+12 2.17801562E+12 3.47286363E+12 5.33621755E+12 7.97360323E+12
 1.17385658E+13 1.59055754E+13 2.13174927E+13 2.86851788E+13 3.82857322E+13
 4.98946498E+13 6.51191803E+13 8.50791108E+13 1.08480980E+14 2.03131775E+10
 2.18614279E+10 3.55706555E+10 6.64756088E+10 1.36799032E+11 2.60922315E+11
 4.80124361E+11 8.47291616E+11 1.37089637E+12 2.18201798E+12 3.47684566E+12
 5.34018304E+12 7.97755403E+12 1.17425024E+13 1.59095001E+13 2.13214067E+13
 2.86890825E+13 3.82896267E+13 4.98985363E+13 6.51230592E+13 8.50829827E+13
 1.08484846E+14 2.52671513E+10 2.67594079E+10 4.05301465E+10 7.16160843E+10
 1.41862476E+11 2.65921018E+11 4.85065546E+11 8.52184011E+11 1.37574963E+12
 2.18683671E+12 3.48163390E+12 5.34494653E+12 7.98229570E+12 1.17472223E+13
 1.59142027E+13 2.13260932E+13 2.86937536E+13 3.82942837E+13 4.99031814E+13
 6.51276931E+13 8.50876062E+13 1.08489461E+14 3.23536600E+10 3.35848954E+10
 4.72213508E+10 8.75085777E+10 1.48625180E+11 2.72572111E+11 4.91619963E+11
 8.58657478E+11 1.38215863E+12 2.19318900E+12 3.48793626E+12 5.35120841E+12
 7.98852180E+12 1.17534133E+13 1.59203649E+13 2.13322292E+13 2.86998647E+13
 3.83003718E+13 4.99092498E+13 6.51337433E+13 8.50936396E+13 1.08495480E+14
 4.28747784E+10 4.36000295E+10 5.66167736E+10 9.65603229E+10 1.57796839E+11
 2.81538602E+11 5.00418026E+11 8.67317818E+11 1.39071060E+12 2.20164635E+12
 3.49631045E+12 5.35951544E+12 7.99676950E+12 1.17616026E+13 1.59285067E+13
 2.13403277E+13 2.87079218E+13 3.83083912E+13 4.99172366E+13 6.51416997E+13
 8.51015679E+13 1.08503386E+14 5.67284337E+10 5.69617694E+10 6.88914015E+10
 1.07913241E+11 1.83375014E+11 2.92499902E+11 5.11106947E+11 8.77793517E+11
 1.40102182E+12 2.21181541E+12 3.50635550E+12 5.36946044E+12 8.00662645E+12
 1.17713730E+13 1.59382067E+13 2.13499637E+13 2.87174962E+13 3.83179095E+13
 4.99267070E+13 6.51511250E+13 8.51109517E+13 1.08512735E+14 7.55698767E+10
 7.54217384E+10 8.62357820E+10 1.23506116E+11 1.97910305E+11 3.06891803E+11
 5.25005977E+11 8.91334510E+11 1.41429578E+12 2.22486238E+12 3.51920639E+12
 5.38215399E+12 8.01918170E+12 1.17837927E+13 1.59505162E+13 2.13621730E+13
 2.87296097E+13 3.83299352E+13 4.99386574E+13 6.51630053E+13 8.51227667E+13
 1.08524496E+14 1.03763756E+11 1.03496699E+11 1.13526917E+11 1.48266815E+11
 2.20316041E+11 3.49339280E+11 5.45550122E+11 9.11157697E+11 1.43361273E+12
 2.24376172E+12 3.53775054E+12 5.40041604E+12 8.03719702E+12 1.18015666E+13
 1.59680943E+13 2.13795731E+13 2.87468395E+13 3.83470096E+13 4.99555983E+13
 6.51798213E+13 8.51394684E+13 1.08541102E+14 1.37968708E+11 1.37776614E+11
 1.47773638E+11 1.80389295E+11 2.49265983E+11 3.75583862E+11 5.70778986E+11
 9.35130848E+11 1.45677299E+12 2.26628258E+12 3.55974195E+12 5.42199255E+12
 8.05841354E+12 1.18224324E+13 1.59886768E+13 2.13998979E+13 2.87669183E+13
 3.83668638E+13 4.99752598E+13 6.51993030E+13 8.51587834E+13 1.08560279E+14
 1.83210531E+11 1.83286074E+11 1.93785986E+11 2.24975844E+11 2.90256675E+11
 4.12390856E+11 6.37249406E+11 9.67270347E+11 1.48743738E+12 2.29585597E+12
 3.58844653E+12 5.45003092E+12 8.08588043E+12 1.18493466E+13 1.60151457E+13
 2.14259631E+13 2.87925984E+13 3.83921925E+13 5.00002873E+13 6.52240492E+13
 8.51832702E+13 1.08584550E+14 2.47046589E+11 2.47174469E+11 2.58779098E+11
 2.89306392E+11 3.51120406E+11 4.67740677E+11 6.86854493E+11 1.06151074E+12
 1.53106810E+12 2.33742233E+12 3.62845442E+12 5.48888305E+12 8.12375944E+12
 1.18862947E+13 1.60513485E+13 2.14614927E+13 2.88274866E+13 3.84264963E+13
 5.00340906E+13 6.52573850E+13 8.52161748E+13 1.08617097E+14 3.34862739E+11
 3.34877669E+11 3.47684958E+11 3.77989502E+11 4.37066040E+11 5.47866410E+11
 7.59132415E+11 1.12640550E+12 1.59233705E+12 2.39477530E+12 3.68299784E+12
 5.54142942E+12 8.17467403E+12 1.19356756E+13 1.60995137E+13 2.15085655E+13
 2.88735223E+13 3.84715889E+13 5.00783759E+13 6.53009171E+13 8.52590121E+13
 1.08659357E+14 4.48867329E+11 4.48330309E+11 4.61467928E+11 4.91818142E+11
 5.48948030E+11 6.54581620E+11 8.57371580E+11 1.21464238E+12 1.73882220E+12
 2.47012239E+12 3.75351036E+12 5.60866344E+12 8.23931597E+12 1.19979410E+13
 1.61599241E+13 2.15673219E+13 2.89307163E+13 3.85273660E+13 5.01329424E+13
 6.53543549E+13 8.53114095E+13 1.08710891E+14 6.12140999E+11 6.10240439E+11
 6.22818908E+11 6.52403552E+11 7.07322820E+11 8.07964270E+11 1.00171089E+12
 1.34622911E+12 1.85768485E+12 2.67449439E+12 3.85493026E+12 5.70404231E+12
 8.33009545E+12 1.20846360E+13 1.62434981E+13 2.16481482E+13 2.90089652E+13
 3.86032884E+13 5.02068818E+13 6.54264484E+13 8.53818027E+13 1.08779873E+14
 8.50190199E+11 8.45580709E+11 8.55640628E+11 8.82508622E+11 9.34154240E+11
 1.02939079E+12 1.21367753E+12 1.54341246E+12 2.03764159E+12 2.83695205E+12
 4.00535072E+12 5.84323026E+12 8.46081462E+12 1.22080711E+13 1.63615223E+13
 2.17614942E+13 2.91179750E+13 3.87084104E+13 5.03087038E+13 6.55252058E+13
 8.54777412E+13 1.08873475E+14 1.16355409E+12 1.15481193E+12 1.15983762E+12
 1.18206091E+12 1.22904341E+12 1.31691571E+12 1.49159092E+12 1.80624040E+12
 2.28136181E+12 3.05851818E+12 4.34221602E+12 6.02930444E+12 8.63298752E+12
 1.23684360E+13 1.65133503E+13 2.19061055E+13 2.92560032E+13 3.88405980E+13
 5.04359630E+13 6.56479039E+13 8.55962530E+13 1.08988521E+14 1.60347888E+12
 1.58857226E+12 1.58483090E+12 1.59918776E+12 1.63987742E+12 1.71612536E+12
 1.87868457E+12 2.17592691E+12 2.62884919E+12 3.37843309E+12 4.63166324E+12
 6.47829984E+12 8.87768561E+12 1.25929815E+13 1.67235025E+13 2.21043520E+13
 2.94435980E+13 3.90188725E+13 5.06064411E+13 6.58112035E+13 8.57529836E+13
 1.09139823E+14 2.31007894E+12 2.28424503E+12 2.26400604E+12 2.26348161E+12
 2.29289454E+12 2.35169970E+12 2.49348497E+12 2.76574921E+12 3.18811868E+12
 3.89950801E+12 5.10762806E+12 6.91098182E+12 9.51325181E+12 1.29545012E+13
 1.70573018E+13 2.24154891E+13 2.97348681E+13 3.92930737E+13 5.08665425E+13
 6.60584254E+13 8.59884786E+13 1.09365653E+14 3.25382519E+12 3.21112278E+12
 3.16420749E+12 3.13945095E+12 3.14083458E+12 3.18791913E+12 3.30161408E+12
 3.54133899E+12 3.92652949E+12 4.59257196E+12 5.74650740E+12 7.49497150E+12
 1.00429037E+13 1.34375325E+13 1.74977643E+13 2.28208059E+13 3.01097037E+13
 3.96421851E+13 5.11947277E+13 6.63676974E+13 8.62806516E+13 1.09643794E+14
 4.75386584E+12 4.67890194E+12 4.57793374E+12 4.50406366E+12 4.46628072E+12
 4.47722000E+12 4.54861565E+12 4.73644661E+12 5.06594010E+12 5.66648730E+12
 6.74376620E+12 8.41352220E+12 1.08805341E+13 1.44999979E+13 1.81895641E+13
 2.34513141E+13 3.06862471E+13 4.01732281E+13 5.16890158E+13 6.68289448E+13
 8.67118013E+13 1.10050668E+14 7.11306206E+12 6.98672865E+12 6.79324447E+12
 6.63015447E+12 6.51893902E+12 6.45363497E+12 6.46816663E+12 6.57872041E+12
 6.82528820E+12 7.33029220E+12 8.29573290E+12 9.85161330E+12 1.21984762E+13
 1.56855654E+13 1.96585029E+13 2.44360096E+13 3.15775973E+13 4.09854048E+13
 5.24376532E+13 6.75210665E+13 8.73534644E+13 1.10650812E+14 1.07226537E+13
 1.05059029E+13 1.01437519E+13 9.80942454E+12 9.56403972E+12 9.38384237E+12
 9.29188763E+12 9.29308571E+12 9.42464590E+12 9.79994630E+12 1.06147961E+13
 1.20133839E+13 1.41927480E+13 1.74900006E+13 2.12951824E+13 2.64211636E+13
 3.29255253E+13 4.22022662E+13 5.35486212E+13 6.85382313E+13 8.82875749E+13
 1.11517715E+14 1.56330731E+13 1.53009015E+13 1.47174223E+13 1.41484498E+13
 1.37057274E+13 1.33447645E+13 1.30946043E+13 1.29420704E+13 1.29297807E+13
 1.31470118E+13 1.37802598E+13 1.49883762E+13 1.69597221E+13 2.00149502E+13
 2.35990497E+13 2.85105265E+13 3.54559691E+13 4.39099202E+13 5.50962814E+13
 6.99429979E+13 8.95602808E+13 1.12683540E+14 2.27492132E+13 2.22522660E+13
 2.13533156E+13 2.04469461E+13 1.97102739E+13 1.90730912E+13 1.85471051E+13
 1.81737006E+13 1.79619351E+13 1.79730727E+13 1.83790229E+13 1.93484332E+13
 2.10544321E+13 2.37919393E+13 2.70762419E+13 3.16864362E+13 3.83248773E+13
 4.73252939E+13 5.74521216E+13 7.20681174E+13 9.14847097E+13 1.14446748E+14
 3.28558365E+13 3.21238872E+13 3.07865073E+13 2.94171577E+13 2.82747423E+13
 2.72444759E+13 2.63345046E+13 2.56014259E+13 2.50852857E+13 2.48157175E+13
 2.49398600E+13 2.56229901E+13 2.70097740E+13 2.93552607E+13 3.22565036E+13
 3.64676278E+13 4.26829619E+13 5.12677996E+13 6.20703564E+13 7.53165934E+13
 9.44028014E+13 1.17094474E+14 4.54173954E+13 4.43948742E+13 4.25212276E+13
 4.05940306E+13 3.89747100E+13 3.74841048E+13 3.61065329E+13 3.49306915E+13
 3.40137164E+13 3.33848129E+13 3.31639240E+13 3.35328958E+13 3.45894968E+13
 3.65246696E+13 3.90132274E+13 4.27790089E+13 4.85035104E+13 5.65859825E+13
 6.69202656E+13 8.10298161E+13 9.83816354E+13 1.22076862E+14 0.00000000E+00

