 MgO from SESAME #7460 NB uses SNL-SESAME Ztot Atot, not LANL avg
 5.38807000E+15 1.18636000E+16 2.05596000E+16 3.13357000E+16 6.67215000E+16
 1.70196000E+17 3.97660000E+17 8.20054000E+17 2.02228000E+18 6.79012928E+18
 3.30562995E+19 1.08309002E+20 3.52454001E+20 0.00000000E+00-1.06656003E+03
-4.69724000E+03-2.22563995E+04-6.41743009E+04-1.75543992E+05-6.31665025E+05
-1.62295997E+06-4.10770997E+06-1.37849001E+07-3.41206999E+07-5.78053016E+07
-1.12012997E+08-2.05419995E+08-3.46102007E+08-6.66636005E+08-1.12026997E+09
-2.15140000E+09-3.91624004E+09-6.55776978E+09-1.25233996E+10-1.65873003E+10
-2.08436990E+10-2.97836018E+10-3.91108990E+10-4.86835003E+10-6.83452988E+10
-8.85717010E+10-1.08558998E+11-1.25152998E+11-1.29776001E+11-1.02365999E+11
-6.46584988E+10-3.09520997E+08 1.62036002E+10 8.75269032E+10 1.88619995E+11
 4.31194954E+11 1.08323997E+12 1.20111000E+12 1.96917007E+12 2.33733002E+12
 2.56123993E+12 3.10131989E+12 4.33136993E+12 4.48179993E+12 9.15065979E+12
 1.56056006E+13 2.38984009E+13 3.40426001E+13 5.99662012E+13 9.34426953E+13
 1.34452998E+14 1.82975000E+14 2.38976992E+14 3.02419004E+14 7.28763984E+14
 1.33174000E+15 2.10460000E+15 3.04158000E+15 5.38807000E+15 1.18636000E+16
 2.05596000E+16 3.13357000E+16 6.67215000E+16 1.70196000E+17 3.97660000E+17
 8.20054000E+17 2.02228000E+18 6.79012928E+18 3.30562995E+19 1.08309002E+20
 3.52454001E+20 0.00000000E+00 4.15046003E+03 5.77722972E+03 4.03516992E+03
-1.14746001E+04-6.99832981E+04-3.67499997E+05-1.09462002E+06-3.05163005E+06
-1.11489999E+07-2.88584991E+07-4.99222986E+07-9.88993980E+07-1.84477996E+08
-3.14745009E+08-6.14495985E+08-1.04221001E+09-2.02157006E+09-3.70873988E+09
-6.24619007E+09-1.19988012E+10-1.59231997E+10-2.00310993E+10-2.86301994E+10
-3.74848008E+10-4.64131021E+10-6.40180969E+10-8.12745953E+10-9.80352020E+10
-1.11858997E+11-1.14626999E+11-8.64774990E+10-4.88216019E+10 1.52152002E+10
 3.16407990E+10 1.02607002E+11 2.03241997E+11 4.44901009E+11 1.09523003E+12
 1.21285004E+12 1.97964981E+12 2.34735001E+12 2.57100006E+12 3.11053040E+12
 4.33962006E+12 4.48994995E+12 9.15681030E+12 1.56104004E+13 2.39021997E+13
 3.40458008E+13 5.99685010E+13 9.34445020E+13 1.34454004E+14 1.82975996E+14
 2.38978008E+14 3.02420000E+14 7.28765000E+14 1.33174000E+15 2.10460000E+15
 3.04158000E+15 5.38807000E+15 1.18636000E+16 2.05596000E+16 3.13357000E+16
 6.67215000E+16 1.70196000E+17 3.97660000E+17 8.20054000E+17 2.02228000E+18
 6.79012928E+18 3.30562995E+19 1.08309002E+20 3.52454001E+20 0.00000000E+00
 1.58317005E+04 2.90221010E+04 6.17231990E+04 1.03213997E+05 1.57958002E+05
 1.97461995E+05 2.78293010E+04-8.21569993E+05-5.62140020E+06-1.78714003E+07
-3.34982993E+07-7.16381008E+07-1.41013004E+08-2.49729007E+08-5.06487004E+08
-8.80571976E+08-1.75286993E+09-3.27955991E+09-5.60258985E+09-1.09211004E+10
-1.45669985E+10-1.83863997E+10-2.64251995E+10-3.42427969E+10-4.21497011E+10
-5.65453005E+10-6.86112022E+10-7.87717009E+10-8.59006023E+10-8.30556011E+10
-5.11088991E+10-1.23632002E+10 5.21881008E+10 6.86562014E+10 1.39757996E+11
 2.40501976E+11 4.82243004E+11 1.13246002E+12 1.25005997E+12 2.01662003E+12
 2.38419998E+12 2.60778015E+12 3.14714966E+12 4.37588013E+12 4.52615997E+12
 9.19179016E+12 1.56440002E+13 2.39341992E+13 3.40761011E+13 5.99956006E+13
 9.34687012E+13 1.34475996E+14 1.82995000E+14 2.38995000E+14 3.02435996E+14
 7.28775000E+14 1.33175000E+15 2.10461000E+15 3.04158000E+15 5.38807000E+15
 1.18636000E+16 2.05596000E+16 3.13357000E+16 6.67215000E+16 1.70196000E+17
 3.97660000E+17 8.20054000E+17 2.02228000E+18 6.79012928E+18 3.30562995E+19
 1.08309002E+20 3.52454001E+20 0.00000000E+00 5.29950012E+04 1.02527001E+05
 2.42736005E+05 4.61062991E+05 8.65356051E+05 1.93911997E+06 3.47210007E+06
 5.99268009E+06 1.11878000E+07 1.54406996E+07 1.62267999E+07 1.07770995E+07
-9.73997987E+06-5.34845982E+07-1.80600006E+08-3.92935984E+08-9.42258015E+08
-1.98500007E+09-3.66248995E+09-7.68269002E+09-1.05062997E+10-1.34888005E+10
-2.01349998E+10-2.45840001E+10-3.00482988E+10-3.76337004E+10-3.85456991E+10
-3.25686002E+10-2.06416011E+10 6.87796995E+08 4.74373007E+10 9.15122986E+10
 1.59757996E+11 1.76784000E+11 2.49971008E+11 3.53054008E+11 5.98873024E+11
 1.25601997E+12 1.37460007E+12 2.14645996E+12 2.51617996E+12 2.74097992E+12
 3.28304993E+12 4.51713013E+12 4.66799988E+12 9.34796997E+12 1.58135999E+13
 2.41160010E+13 3.42689014E+13 6.02068018E+13 9.36937988E+13 1.34710996E+14
 1.83238008E+14 2.39241992E+14 3.02685020E+14 7.29017031E+14 1.33197000E+15
 2.10481000E+15 3.04176000E+15 5.38821000E+15 1.18637000E+16 2.05597000E+16
 3.13357000E+16 6.67216000E+16 1.70196000E+17 3.97660000E+17 8.20054000E+17
 2.02228000E+18 6.79012928E+18 3.30562995E+19 1.08309002E+20 3.52454001E+20
 0.00000000E+00 1.35452001E+05 2.64122991E+05 6.35398028E+05 1.22879006E+06
 2.36505002E+06 5.56970015E+06 1.05552003E+07 1.98109006E+07 4.46277019E+07
 8.07392970E+07 1.12846000E+08 1.69134997E+08 2.39882004E+08 3.16318013E+08
 4.26555984E+08 5.07600009E+08 5.39075993E+08 3.60063016E+08-1.70978997E+08
-1.88840002E+09-3.23608011E+09-4.62581038E+09-6.34741008E+09-6.93871021E+09
-8.49758983E+09-6.83871984E+09 5.68867981E+09 3.16162992E+10 6.97008991E+10
 1.19681997E+11 1.92357998E+11 2.46874008E+11 3.23250008E+11 3.41629982E+11
 4.19939003E+11 5.28866005E+11 7.85010986E+11 1.45966995E+12 1.58065994E+12
 2.36574997E+12 2.74075989E+12 2.96854004E+12 3.51726013E+12 4.76454987E+12
 4.91687988E+12 9.63327026E+12 1.61351001E+13 2.44736011E+13 3.46619971E+13
 6.06687988E+13 9.42216016E+13 1.35300986E+14 1.83885996E+14 2.39945996E+14
 3.03440000E+14 7.29978047E+14 1.33306000E+15 2.10598000E+15 3.04298000E+15
 5.38944000E+15 1.18648000E+16 2.05606000E+16 3.13366000E+16 6.67222000E+16
 1.70196000E+17 3.97660000E+17 8.20054000E+17 2.02228000E+18 6.79012928E+18
 3.30562995E+19 1.08309002E+20 3.52454001E+20 0.00000000E+00 2.36610995E+05
 4.61388008E+05 1.11121000E+06 2.15327003E+06 4.15871007E+06 9.86899948E+06
 1.88767002E+07 3.59112001E+07 8.31670035E+07 1.55400997E+08 2.22852994E+08
 3.48564982E+08 5.21657988E+08 7.32688010E+08 1.10877000E+09 1.51897997E+09
 2.20522985E+09 3.01010013E+09 3.80950004E+09 4.89001989E+09 5.45431972E+09
 6.14256024E+09 8.79889011E+09 1.25246000E+10 1.52170002E+10 2.59290004E+10
 4.99760008E+10 9.20798016E+10 1.51882000E+11 2.27238998E+11 3.24744987E+11
 3.89973984E+11 4.75209007E+11 4.95130005E+11 5.79322014E+11 6.95048065E+11
 9.63341980E+11 1.65863998E+12 1.78248993E+12 2.58285004E+12 2.96386993E+12
 3.19505005E+12 3.75139008E+12 5.01355011E+12 5.16752014E+12 9.92442993E+12
 1.64666003E+13 2.48452002E+13 3.50737012E+13 6.11602002E+13 9.47916016E+13
 1.35949004E+14 1.84609004E+14 2.40743008E+14 3.04309004E+14 7.31182969E+14
 1.33456000E+15 2.10773000E+15 3.04493000E+15 5.39171000E+15 1.18674000E+16
 2.05633000E+16 3.13391025E+16 6.67243000E+16 1.70198000E+17 3.97661000E+17
 8.20054000E+17 2.02228000E+18 6.79012928E+18 3.30562995E+19 1.08309002E+20
 3.52454001E+20 0.00000000E+00 3.54231015E+05 6.90251982E+05 1.66137994E+06
 3.21900996E+06 6.21947984E+06 1.47835002E+07 2.83466000E+07 5.41460002E+07
 1.26524996E+08 2.38975994E+08 3.45626995E+08 5.48120998E+08 8.34122971E+08
 1.19338997E+09 1.86190993E+09 2.63422996E+09 4.04175013E+09 5.93411982E+09
 8.21031988E+09 1.23912001E+10 1.50200999E+10 1.78738999E+10 2.50823998E+10
 3.34663010E+10 4.08095980E+10 6.10617018E+10 9.62061024E+10 1.52861004E+11
 2.31881008E+11 3.30214996E+11 4.51184998E+11 5.26963005E+11 6.21240005E+11
 6.42771988E+11 7.33161011E+11 8.56129990E+11 1.13750999E+12 1.85524994E+12
 1.98220993E+12 2.79912994E+12 3.18665009E+12 3.42148987E+12 3.98596008E+12
 5.26398010E+12 5.41969971E+12 1.02194000E+13 1.68035999E+13 2.52241992E+13
 3.54945996E+13 6.16645020E+13 9.53786035E+13 1.36617998E+14 1.85359004E+14
 2.41573008E+14 3.05219004E+14 7.32475000E+14 1.33621000E+15 2.10971016E+15
 3.04720969E+15 5.39452000E+15 1.18710000E+16 2.05673000E+16 3.13434000E+16
 6.67286000E+16 1.70201000E+17 3.97663000E+17 8.20056000E+17 2.02228000E+18
 6.79012928E+18 3.30562995E+19 1.08309002E+20 3.52454001E+20 0.00000000E+00
 6.32476003E+05 1.23096994E+06 2.95851001E+06 5.72688004E+06 1.10567000E+07
 2.62735994E+07 5.04066003E+07 9.64459963E+07 2.26476006E+08 4.30643000E+08
 6.26344010E+08 1.00263000E+09 1.54333994E+09 2.23610997E+09 3.56103987E+09
 5.14460981E+09 8.16588998E+09 1.24879003E+10 1.80551004E+10 2.90761995E+10
 3.61822009E+10 4.36713982E+10 6.05571985E+10 7.89769983E+10 9.65250015E+10
 1.37644997E+11 1.95590992E+11 2.79794006E+11 3.93566017E+11 5.33448982E+11
 6.98150024E+11 7.94316025E+11 9.06657028E+11 9.31483002E+11 1.03463997E+12
 1.17271004E+12 1.48178986E+12 2.24779007E+12 2.38145004E+12 3.23414001E+12
 3.63572998E+12 3.87841003E+12 4.46031006E+12 5.77218994E+12 5.93164001E+12
 1.08216003E+13 1.74941003E+13 2.60019995E+13 3.63591992E+13 6.27018018E+13
 9.65875977E+13 1.37997002E+14 1.86908008E+14 2.43290996E+14 3.07104004E+14
 7.35178984E+14 1.33970000E+15 2.11395000E+15 3.05218000E+15 5.40084000E+15
 1.18796000E+16 2.05778000E+16 3.13554000E+16 6.67427000E+16 1.70216000E+17
 3.97676000E+17 8.20066000E+17 2.02228000E+18 6.79014016E+18 3.30562995E+19
 1.08309002E+20 3.52454001E+20 0.00000000E+00 9.60558973E+05 1.86831996E+06
 4.48634004E+06 8.67804978E+06 1.67430995E+07 3.97486985E+07 7.62167992E+07
 1.45787001E+08 3.42491008E+08 6.52152970E+08 9.49869975E+08 1.52457997E+09
 2.35504985E+09 3.42602998E+09 5.49292028E+09 7.99079001E+09 1.28249991E+10
 1.98663998E+10 2.90985990E+10 4.76616001E+10 5.96466017E+10 7.21444988E+10
 9.94077969E+10 1.28603001E+11 1.57219000E+11 2.21166000E+11 3.03444996E+11
 4.15273018E+11 5.61994019E+11 7.40429993E+11 9.46242981E+11 1.06210999E+12
 1.19238998E+12 1.22056000E+12 1.33673996E+12 1.49037003E+12 1.82845001E+12
 2.64584015E+12 2.78667999E+12 3.67778992E+12 4.09446014E+12 4.34558014E+12
 4.94614014E+12 6.29419006E+12 6.45758972E+12 1.14431995E+13 1.82080005E+13
 2.68067993E+13 3.72539990E+13 6.37750000E+13 9.78378027E+13 1.39422998E+14
 1.88509004E+14 2.45065000E+14 3.09050996E+14 7.37977969E+14 1.34333000E+15
 2.11840000E+15 3.05742000E+15 5.40762000E+15 1.18892000E+16 2.05900000E+16
 3.13697000E+16 6.67615000E+16 1.70239000E+17 3.97700000E+17 8.20088000E+17
 2.02230000E+18 6.79014976E+18 3.30562995E+19 1.08309002E+20 3.52454001E+20
 0.00000000E+00 1.33191003E+06 2.58996995E+06 6.21674000E+06 1.20210997E+07
 2.31825002E+07 5.49987983E+07 1.05397999E+08 2.01491993E+08 4.73114997E+08
 9.00882035E+08 1.31249994E+09 2.10815996E+09 3.26036006E+09 4.75019008E+09
 7.63643026E+09 1.11409998E+10 1.79651999E+10 2.79795003E+10 4.12002993E+10
 6.79125977E+10 8.51292992E+10 1.02971001E+11 1.41244011E+11 1.81835995E+11
 2.22171993E+11 3.10426998E+11 4.18484993E+11 5.58783989E+11 7.38236008E+11
 9.54136963E+11 1.19986008E+12 1.33513000E+12 1.48341003E+12 1.51496994E+12
 1.64445007E+12 1.81406998E+12 2.18225998E+12 3.05364990E+12 3.20205994E+12
 4.13385010E+12 4.56648987E+12 4.82653992E+12 5.44684998E+12 6.83307983E+12
 7.00065979E+12 1.20865002E+13 1.89473999E+13 2.76403003E+13 3.81803003E+13
 6.48845996E+13 9.91284961E+13 1.40892998E+14 1.90158008E+14 2.46890996E+14
 3.11054004E+14 7.40851016E+14 1.34706000E+15 2.12297000E+15 3.06283000E+15
 5.41464000E+15 1.18993000E+16 2.06029000E+16 3.13854000E+16 6.67828950E+16
 1.70269000E+17 3.97735000E+17 8.20123040E+17 2.02232992E+18 6.79016000E+18
 3.30562995E+19 1.08309002E+20 3.52454001E+20 0.00000000E+00 1.74165994E+06
 3.38663987E+06 8.12841987E+06 1.57158996E+07 3.03021003E+07 7.18624005E+07
 1.37660000E+08 2.63039991E+08 6.17211983E+08 1.17478997E+09 1.71133995E+09
 2.74888992E+09 4.25247997E+09 6.19883001E+09 9.97584999E+09 1.45720994E+10
 2.35479999E+10 3.67656994E+10 5.42677021E+10 8.96749973E+10 1.12444000E+11
 1.35934992E+11 1.85795002E+11 2.38334007E+11 2.90955009E+11 4.04701004E+11
 5.39744987E+11 7.09456024E+11 9.21986008E+11 1.17503998E+12 1.46033005E+12
 1.61500000E+12 1.78149002E+12 1.81651001E+12 1.95960007E+12 2.14567993E+12
 2.54511002E+12 3.47312988E+12 3.62950989E+12 4.60419006E+12 5.05367004E+12
 5.32312012E+12 5.96424011E+12 7.39059998E+12 7.56257019E+12 1.27532996E+13
 1.97141003E+13 2.85039990E+13 3.91393994E+13 6.60314990E+13 1.00460000E+14
 1.42407998E+14 1.91854004E+14 2.48768008E+14 3.13110000E+14 7.43792031E+14
 1.35087000E+15 2.12764000E+15 3.06834000E+15 5.42182000E+15 1.19097000E+16
 2.06164000E+16 3.14018000E+16 6.68059000E+16 1.70302000E+17 3.97778000E+17
 8.20171040E+17 2.02238000E+18 6.79019008E+18 3.30562995E+19 1.08309002E+20
 3.52454001E+20 0.00000000E+00 2.66148010E+06 5.17698994E+06 1.24304998E+07
 2.40388000E+07 4.63568000E+07 1.09925000E+08 2.10500006E+08 4.01996002E+08
 9.42244008E+08 1.79174006E+09 2.60867000E+09 4.18779999E+09 6.47616029E+09
 9.43938076E+09 1.51949000E+10 2.22080994E+10 3.59295988E+10 5.61807013E+10
 8.30358982E+10 1.37313004E+11 1.72054005E+11 2.07675991E+11 2.82285995E+11
 3.60223007E+11 4.38863983E+11 6.06537018E+11 7.98495026E+11 1.02952003E+12
 1.30970993E+12 1.63753998E+12 2.00207993E+12 2.19593002E+12 2.39972015E+12
 2.44190002E+12 2.61329987E+12 2.83393005E+12 3.29938995E+12 4.34868042E+12
 4.52221985E+12 5.58952026E+12 6.07536987E+12 6.36515015E+12 7.05117981E+12
 8.56398926E+12 8.74536987E+12 1.41600000E+13 2.13315991E+13 3.03251001E+13
 4.11595996E+13 6.84408008E+13 1.03250996E+14 1.45575000E+14 1.95393008E+14
 2.52675996E+14 3.17384004E+14 7.49870000E+14 1.35872000E+15 2.13724000E+15
 3.07967000E+15 5.43656000E+15 1.19311000E+16 2.06443000E+16 3.14358000E+16
 6.68546000E+16 1.70376000E+17 3.97881000E+17 8.20296960E+17 2.02251008E+18
 6.79030976E+18 3.30563994E+19 1.08309002E+20 3.52454001E+20 0.00000000E+00
 3.69634014E+06 7.19419972E+06 1.72874995E+07 3.34498007E+07 6.45356998E+07
 1.53104998E+08 2.93230005E+08 5.59924990E+08 1.31166995E+09 2.49240994E+09
 3.62690985E+09 5.81834018E+09 8.99174988E+09 1.30988002E+10 2.10730004E+10
 3.07874990E+10 4.97922993E+10 7.78348017E+10 1.14996996E+11 1.89925003E+11
 2.37686005E+11 2.86443005E+11 3.87714996E+11 4.92857018E+11 5.99253006E+11
 8.24207993E+11 1.07629997E+12 1.37147995E+12 1.72136002E+12 2.12509995E+12
 2.56972992E+12 2.80355988E+12 3.04597992E+12 3.09566010E+12 3.29671997E+12
 3.55371002E+12 4.08957001E+12 5.27030029E+12 5.46258972E+12 6.63168030E+12
 7.15763977E+12 7.46987000E+12 8.20544006E+12 9.81347961E+12 1.00052002E+13
 1.56643994E+13 2.30633008E+13 3.22737988E+13 4.33185986E+13 7.10077002E+13
 1.06215000E+14 1.48927998E+14 1.99130000E+14 2.56791992E+14 3.21876992E+14
 7.56208984E+14 1.36687000E+15 2.14717016E+15 3.09137000E+15 5.45175000E+15
 1.19530988E+16 2.06730000E+16 3.14711000E+16 6.69055050E+16 1.70456000E+17
 3.97995960E+17 8.20448000E+17 2.02271008E+18 6.79049984E+18 3.30564992E+19
 1.08309002E+20 3.52454001E+20 0.00000000E+00 7.33735971E+06 1.43118005E+07
 3.44933011E+07 6.68954011E+07 1.29351001E+08 3.07713002E+08 5.90322018E+08
 1.12853996E+09 2.64486998E+09 5.02260029E+09 7.30324984E+09 1.17000997E+10
 1.80525994E+10 2.62561035E+10 4.21433020E+10 6.14476013E+10 9.91024971E+10
 1.54459991E+11 2.27490997E+11 3.73576012E+11 4.65815010E+11 5.59197998E+11
 7.50382996E+11 9.46513977E+11 1.14514999E+12 1.55886002E+12 2.00695007E+12
 2.50828995E+12 3.07802002E+12 3.71707001E+12 4.40855011E+12 4.76654999E+12
 5.13056030E+12 5.20411011E+12 5.50018982E+12 5.87479980E+12 6.64135010E+12
 8.26380005E+12 8.52013977E+12 1.00415002E+13 1.07075000E+13 1.10985999E+13
 1.20084998E+13 1.39538000E+13 1.41821997E+13 2.07080005E+13 2.89026001E+13
 3.88598999E+13 5.06168994E+13 7.96599023E+13 1.16160000E+14 1.60127998E+14
 2.11555996E+14 2.70424004E+14 3.36698008E+14 7.76815000E+14 1.39309000E+15
 2.17891000E+15 3.12856000E+15 5.49969000E+15 1.20222000E+16 2.07627988E+16
 3.15813000E+16 6.70657000E+16 1.70711000E+17 3.98382000E+17 8.20984000E+17
 2.02347008E+18 6.79152000E+18 3.30574003E+19 1.08309002E+20 3.52454984E+20
 0.00000000E+00 1.01074995E+07 1.97438011E+07 4.76814993E+07 9.26209986E+07
 1.79388002E+08 4.27660011E+08 8.21693987E+08 1.57291993E+09 3.69093001E+09
 7.01200008E+09 1.01960003E+10 1.63299000E+10 2.51827002E+10 3.66012001E+10
 5.86813021E+10 8.54646015E+10 1.37598000E+11 2.14037991E+11 3.14582005E+11
 5.14807014E+11 6.40643997E+11 7.67577972E+11 1.02596001E+12 1.28960999E+12
 1.55628006E+12 2.10807007E+12 2.69806000E+12 3.34673004E+12 4.07115997E+12
 4.87330994E+12 5.73460083E+12 6.17833008E+12 6.62708984E+12 6.71737976E+12
 7.08033997E+12 7.53825012E+12 8.46992981E+12 1.04147998E+13 1.07184998E+13
 1.25031995E+13 1.32754004E+13 1.37265002E+13 1.47698999E+13 1.69754004E+13
 1.72321997E+13 2.44375000E+13 3.32597998E+13 4.38031006E+13 5.61131006E+13
 8.61884961E+13 1.23652998E+14 1.68540000E+14 2.20856992E+14 2.80590000E+14
 3.47711016E+14 7.91900000E+14 1.41208000E+15 2.20172000E+15 3.15512000E+15
 5.53363000E+15 1.20706000E+16 2.08253000E+16 3.16579000E+16 6.71766000E+16
 1.70888000E+17 3.98655000E+17 8.21376000E+17 2.02406992E+18 6.79246016E+18
 3.30585011E+19 1.08309996E+20 3.52454984E+20 0.00000000E+00 1.78510998E+07
 3.49839008E+07 8.48758034E+07 1.65481996E+08 3.21744010E+08 7.71076977E+08
 1.48737997E+09 2.85791010E+09 6.73469007E+09 1.28242004E+10 1.86640000E+10
 2.99085999E+10 4.61173010E+10 6.69883013E+10 1.07243996E+11 1.55920010E+11
 2.50287991E+11 3.87923012E+11 5.67890015E+11 9.23279037E+11 1.14478996E+12
 1.36688004E+12 1.81475998E+12 2.26764999E+12 2.72389008E+12 3.65757996E+12
 4.63588013E+12 5.68300964E+12 6.82007996E+12 8.05137024E+12 9.35562012E+12
 1.00228003E+13 1.06935999E+13 1.08280005E+13 1.13672986E+13 1.20453003E+13
 1.34157996E+13 1.62285999E+13 1.66610999E+13 1.91682996E+13 2.02342004E+13
 2.08520996E+13 2.22682007E+13 2.52081006E+13 2.55456006E+13 3.47086011E+13
 4.53802979E+13 5.76716992E+13 7.16389990E+13 1.04799004E+14 1.45107002E+14
 1.92656992E+14 2.47503008E+14 3.09665996E+14 3.79138984E+14 8.34365000E+14
 1.46493000E+15 2.26458000E+15 3.22777000E+15 5.62542000E+15 1.21996000E+16
 2.09907000E+16 3.18591000E+16 6.74661000E+16 1.71350000E+17 3.99366000E+17
 8.22407040E+17 2.02568992E+18 6.79528000E+18 3.30629990E+19 1.08315003E+20
 3.52458015E+20 0.00000000E+00 2.63729994E+07 5.18260011E+07 1.26224998E+08
 2.46875007E+08 4.81594987E+08 1.15956999E+09 2.24496007E+09 4.32945013E+09
 1.02493000E+10 1.95753002E+10 2.85304999E+10 4.57845020E+10 7.06569004E+10
 1.02665997E+11 1.64330997E+11 2.38764992E+11 3.82695999E+11 5.91873016E+11
 8.64272003E+11 1.39908981E+12 1.73061005E+12 2.06167999E+12 2.72554993E+12
 3.39287994E+12 4.06281006E+12 5.42387024E+12 6.83247009E+12 8.31643982E+12
 9.90026978E+12 1.15903003E+13 1.33635999E+13 1.42670996E+13 1.51731006E+13
 1.53543005E+13 1.60808997E+13 1.69931995E+13 1.88318994E+13 2.25766992E+13
 2.31483008E+13 2.64406006E+13 2.78276001E+13 2.86285010E+13 3.04547998E+13
 3.42086011E+13 3.46360010E+13 4.60102979E+13 5.88183984E+13 7.31685010E+13
 8.91162988E+13 1.26012002E+14 1.69783008E+14 2.20565996E+14 2.78454004E+14
 3.43501016E+14 4.15731016E+14 8.83491016E+14 1.52543000E+15 2.33587000E+15
 3.30948000E+15 5.72729000E+15 1.23401988E+16 2.11690000E+16 3.20743000E+16
 6.77718000E+16 1.71832000E+17 4.00107000E+17 8.23483040E+17 2.02740992E+18
 6.79843968E+18 3.30690995E+19 1.08321997E+20 3.52465019E+20 0.00000000E+00
 3.53734009E+07 6.96713012E+07 1.70239005E+08 3.33842002E+08 6.53121024E+08
