DIAMOND     LANL SESAME #7830 DATED: 51479 101582
-6.47293577E+10-7.52770878E+10-8.74990965E+10-1.01643575E+11-1.17988408E+11
-1.36841662E+11-1.58540447E+11-1.83447225E+11-2.11942225E+11-2.44410072E+11
-2.81217918E+11-3.22681269E+11-3.69012116E+11-4.20241844E+11-4.76108337E+11
-5.35892529E+11-5.98183796E+11-6.60545508E+11-7.19040813E+11-7.67563160E+11
-7.96894481E+11-8.00387736E+11-7.93384043E+11-7.37099547E+11-5.99244680E+11
-3.40768349E+11-1.50072031E+09 1.90868812E+10 4.70775537E+11 1.03027956E+12
 1.71474969E+12 2.54306284E+12 3.53532260E+12 4.71097564E+12 6.09180327E+12
 7.68418663E+12 9.52510774E+12 1.16065446E+13 1.39933975E+13 1.67645407E+13
 2.00129640E+13 2.38481434E+13 2.83987658E+13 3.38158571E+13 4.02763775E+13
 4.79873503E+13 5.71906047E+13 6.81682230E+13 8.12487959E+13 9.68146052E+13
 1.15309870E+14 1.37250210E+14 1.63233512E+14 1.93952391E+14 2.30208489E+14
 2.72928879E+14 3.23184869E+14 3.82213567E+14 4.51442598E+14 5.32518427E+14
 6.27338821E+14 7.38090025E+14 8.67289345E+14 1.01783391E+15 1.19305652E+15
 1.39678950E+15 1.63343788E+15 1.90806306E+15 2.22647852E+15 2.59535935E+15
 3.02236746E+15 3.51629477E+15 4.08722688E+15 4.74673021E+15 5.50806584E+15
 6.38643384E+15 7.39925251E+15 8.56647724E+15 9.91096487E+15 1.14588897E+16
 1.32402185E+16 1.52892530E+16 1.76452492E+16 2.03531237E+16 2.34642611E+16
 2.70374342E+16 3.11398544E+16 3.58483705E+16-2.87307496E+10-3.36371726E+10
-3.93557377E+10-4.60159440E+10-5.37664239E+10-6.27775159E+10-7.32448117E+10
-8.53919514E+10-9.94660293E+10-1.15745599E+11-1.34539627E+11-1.56186210E+11
-1.81048793E+11-2.09508549E+11-2.41950962E+11-2.78743928E+11-3.20203543E+11
-3.66542210E+11-4.17791637E+11-4.73689657E+11-5.33516893E+11-5.95862199E+11
-6.58288210E+11-7.16857158E+11-7.65461438E+11-7.94881850E+11-7.98418516E+11
-7.91466518E+11-7.35282106E+11-5.97531466E+11-3.39162793E+11-1.29886887E+05
 2.05817606E+10 4.72177088E+11 1.03161670E+12 1.71604524E+12 2.54433475E+12
 3.53658476E+12 4.71223856E+12 6.09307444E+12 7.68547098E+12 9.52640804E+12
 1.16078617E+13 1.39947307E+13 1.67658879E+13 2.00143219E+13 2.38495080E+13
 2.84001323E+13 3.38172205E+13 4.02777325E+13 4.79886916E+13 5.71919273E+13
 6.81695222E+13 8.12500674E+13 9.68158454E+13 1.15311075E+14 1.37251379E+14
 1.63234642E+14 1.93953480E+14 2.30209536E+14 2.72929884E+14 3.23185831E+14
 3.82214487E+14 4.51443475E+14 5.32519264E+14 6.27339617E+14 7.38090782E+14
 8.67290064E+14 1.01783460E+15 1.19305717E+15 1.39679011E+15 1.63343846E+15
 1.90806361E+15 2.22647904E+15 2.59535985E+15 3.02236793E+15 3.51629522E+15
 4.08722730E+15 4.74673061E+15 5.50806622E+15 6.38643421E+15 7.39925286E+15
 8.56647757E+15 9.91096520E+15 1.14588900E+16 1.32402188E+16 1.52892533E+16
 1.76452494E+16 2.03531240E+16 2.34642614E+16 2.70374345E+16 3.11398547E+16
 3.58483708E+16 5.71919492E+09 3.91187193E+09 1.60227813E+09-1.27041193E+09
-4.77434186E+09-9.04990084E+09-1.45238907E+10-2.19683850E+10-3.11725398E+10
-4.23583352E+10-5.57978689E+10-7.18114272E+10-9.07535125E+10-1.13001917E+11
-1.38943557E+11-1.68952747E+11-2.03357607E+11-2.42394887E+11-2.86211880E+11
-3.34561572E+11-3.86750867E+11-4.41425238E+11-4.96224810E+11-5.47309940E+11
-5.88694050E+11-6.11305328E+11-6.11873042E+11-6.01670043E+11-5.40087381E+11
-3.98057819E+11-1.36820707E+11 2.03433227E+11 2.24028587E+11 6.77438364E+11
 1.24164213E+12 1.93379016E+12 2.77277418E+12 3.77872786E+12 4.97114265E+12
 6.37182049E+12 7.98720793E+12 9.85438722E+12 1.19654424E+13 1.43853898E+13
 1.71932314E+13 2.04820962E+13 2.43616118E+13 2.89606275E+13 3.44303345E+13
 4.09478370E+13 4.87203598E+13 5.79899422E+13 6.90388797E+13 8.21959812E+13
 9.78437506E+13 1.16426632E+14 1.38460471E+14 1.64543381E+14 1.95368157E+14
 2.31736637E+14 2.74576121E+14 3.24958117E+14 3.84119908E+14 4.53489270E+14
 5.34712792E+14 6.29688324E+14 7.40602156E+14 8.69971566E+14 1.02069358E+15
 1.19610091E+15 1.40002571E+15 1.63687271E+15 1.91170293E+15 2.23032939E+15
 2.59942657E+15 3.02665567E+15 3.52080775E+15 4.09196743E+15 4.75169999E+15
 5.51326523E+15 6.39186177E+15 7.40490629E+15 8.57235247E+15 9.91705523E+15
 1.14651868E+16 1.32467120E+16 1.52959300E+16 1.76520943E+16 2.03601197E+16
 2.34713882E+16 2.70446707E+16 3.11471763E+16 3.58557521E+16 4.09095929E+10
 4.27202989E+10 4.43312322E+10 4.56799775E+10 4.66985921E+10 4.73112322E+10
 4.73725731E+10 4.56459334E+10 4.23586636E+10 3.73171116E+10 3.03146702E+10
 2.10738515E+10 9.26908800E+09-5.45644552E+09-2.34741552E+10-4.51473373E+10
-7.07974069E+10-1.00689794E+11-1.35411171E+11-1.74587811E+11-2.17455767E+11
-2.62686692E+11-3.07984798E+11-3.49602274E+11-3.81671896E+11-3.95271756E+11
-3.91814662E+11-3.77113237E+11-3.07798328E+11-1.59257999E+11 1.07012353E+11
 4.50338864E+11 4.71052830E+11 9.28425216E+11 1.49977657E+12 2.20231844E+12
 3.05501537E+12 4.07808904E+12 5.29113556E+12 6.71595829E+12 8.35912431E+12
 1.02579229E+13 1.24046431E+13 1.48645208E+13 1.77167982E+13 2.10548695E+13
 2.49886543E+13 2.96473229E+13 3.51823903E+13 4.17712207E+13 4.96214858E+13
 5.89757017E+13 7.01166650E+13 8.33737191E+13 9.91299420E+13 1.17830395E+14
 1.39991587E+14 1.66212345E+14 1.97186124E+14 2.33715521E+14 2.76728767E+14
 3.27298329E+14 3.86662496E+14 4.56250114E+14 5.37708901E+14 6.32937912E+14
 7.44124706E+14 8.73787911E+14 1.02482585E+15 1.20057268E+15 1.40486215E+15
 1.64210061E+15 1.91735078E+15 2.23642738E+15 2.60600668E+15 3.03375166E+15
 3.52845519E+15 4.10020352E+15 4.76056363E+15 5.52279714E+15 6.40210430E+15
 7.41590324E+15 8.58414887E+15 9.92969712E+15 1.14787209E+16 1.32611853E+16
 1.53113895E+16 1.76685864E+16 2.03776892E+16 2.34900778E+16 2.70645200E+16
 3.11682211E+16 3.58780230E+16 7.54158183E+10 8.08843213E+10 8.65152422E+10
 9.22615895E+10 9.80493080E+10 1.03737349E+11 1.08974208E+11 1.13035247E+11
 1.16063687E+11 1.17689765E+11 1.17726221E+11 1.15926105E+11 1.11994109E+11
 1.05601739E+11 9.64039994E+10 8.40623583E+10 6.82787987E+10 4.87637430E+10
 2.42315275E+10-4.77707676E+09-3.73363799E+10-7.21031589E+10-1.06821493E+11
-1.37817068E+11-1.59325264E+11-1.62556809E+11-1.54403310E+11-1.34389108E+11
-5.58336075E+10 1.00563939E+11 3.73231019E+11 7.21003733E+11 7.41913384E+11
 1.20469887E+12 1.78457276E+12 2.49882937E+12 3.36652275E+12 4.40797665E+12
 5.64290372E+12 7.09300827E+12 8.76497559E+12 1.06963526E+13 1.28796588E+13
 1.53803671E+13 1.82779750E+13 2.16661559E+13 2.56551360E+13 3.03744226E+13
 3.59758484E+13 4.26369587E+13 5.05659282E+13 6.00057945E+13 7.12398889E+13
 8.45981210E+13 1.00464175E+14 1.19283767E+14 1.41574110E+14 1.67934791E+14
 1.99059938E+14 2.35752931E+14 2.78943022E+14 3.29703729E+14 3.89274455E+14
 4.59085231E+14 5.40785048E+14 6.36274323E+14 7.47742079E+14 8.77708486E+14
 1.02907331E+15 1.20517257E+15 1.40984197E+15 1.64748995E+15 1.92318142E+15
 2.24273343E+15 2.61282474E+15 3.04112096E+15 3.53641774E+15 4.10880425E+15
 4.76985040E+15 5.53282109E+15 6.41292004E+15 7.42756897E+15 8.59672651E+15
 9.94325246E+15 1.14933237E+16 1.32769092E+16 1.53283123E+16 1.76867899E+16
 2.03972590E+16 2.35111037E+16 2.70870951E+16 3.11924423E+16 3.59039901E+16
 1.09796842E+11 1.18830857E+11 1.28382882E+11 1.38423985E+11 1.48889900E+11
 1.59638567E+11 1.70332867E+11 1.80381016E+11 1.89889213E+11 1.98449367E+11
 2.05879115E+11 2.11951634E+11 2.16397670E+11 2.18917541E+11 2.19196643E+11
 2.16928110E+11 2.11846962E+11 2.03661011E+11 1.90412431E+11 1.72657844E+11
 1.51497128E+11 1.28321052E+11 1.05372514E+11 8.62752518E+10 7.67130329E+10
 8.53650751E+10 9.89686361E+10 1.25212865E+11 2.14675055E+11 3.80338160E+11
 6.60806634E+11 1.01443299E+12 1.03561719E+12 1.50530642E+12 2.09512765E+12
 2.82247928E+12 3.70652149E+12 4.76769448E+12 6.02583904E+12 7.50239266E+12
 9.20417145E+12 1.11690579E+13 1.33898330E+13 1.59322233E+13 1.88759939E+13
 2.23151080E+13 2.63601091E+13 3.11408524E+13 3.68094776E+13 4.35436300E+13
 5.15520258E+13 6.10782561E+13 7.24062077E+13 8.58663736E+13 1.01843061E+14
 1.20782655E+14 1.43203093E+14 1.69704738E+14 2.00982351E+14 2.37840071E+14
 2.81208233E+14 3.32161447E+14 3.91940266E+14 4.61975945E+14 5.43918790E+14
 6.39670628E+14 7.51422001E+14 8.81694676E+14 1.03338987E+15 1.20984553E+15
 1.41489947E+15 1.65296233E+15 1.92910136E+15 2.24913612E+15 2.61974805E+15
 3.04860563E+15 3.54450759E+15 4.11754624E+15 4.77929478E+15 5.54302197E+15
 6.42393553E+15 7.43946143E+15 8.60956282E+15 9.95710421E+15 1.15082675E+16
 1.32930270E+16 1.53456917E+16 1.77055240E+16 2.04174470E+16 2.35328510E+16
 2.71105138E+16 3.12176507E+16 3.59311136E+16 1.44509104E+11 1.57057438E+11
 1.70487843E+11 1.84799102E+11 1.99951668E+11 2.15820568E+11 2.32067824E+11
 2.48146753E+11 2.64228104E+11 2.79858821E+11 2.94871279E+11 3.09064425E+11
 3.22197861E+11 3.34003188E+11 3.44199335E+11 3.52515338E+11 3.58724856E+11
 3.62529435E+11 3.61393937E+11 3.55851666E+11 3.47117675E+11 3.36627360E+11
 3.26622388E+11 3.20692526E+11 3.24460050E+11 3.46516248E+11 3.66328209E+11
 3.99727109E+11 5.01810778E+11 6.78293918E+11 9.68108739E+11 1.32911628E+12
 1.35066016E+12 1.82886815E+12 2.43019402E+12 3.17216495E+12 4.07406723E+12
 5.15647506E+12 6.43937224E+12 7.94362216E+12 9.67623710E+12 1.16755745E+13
 1.39347161E+13 1.65196596E+13 1.95104484E+13 2.30013449E+13 2.71032189E+13
 3.19462829E+13 3.76829979E+13 4.44910670E+13 5.25797239E+13 6.21931253E+13
 7.36157291E+13 8.71786266E+13 1.03266763E+14 1.22327205E+14 1.44878626E+14
 1.71522184E+14 2.02952967E+14 2.39975954E+14 2.83522782E+14 3.34669195E+14
 3.94656909E+14 4.64918419E+14 5.47105360E+14 6.43120988E+14 7.55157385E+14
 8.85737958E+14 1.03776551E+15 1.21457994E+15 1.42002118E+15 1.65850211E+15
 1.93509239E+15 2.25561419E+15 2.62675169E+15 3.05617637E+15 3.55269016E+15
 4.12638884E+15 4.78884932E+15 5.55334417E+15 6.43508530E+15 7.45150315E+15
 8.62256564E+15 9.97114239E+15 1.15234207E+16 1.33093807E+16 1.53633375E+16
 1.77245589E+16 2.04379751E+16 2.35549839E+16 2.71343710E+16 3.12433602E+16
 3.59588118E+16 2.70936276E+11 2.95503786E+11 3.22196033E+11 3.51128608E+11
 3.82381339E+11 4.15941470E+11 4.51523975E+11 4.88625235E+11 5.27805696E+11
 5.68497188E+11 6.10578238E+11 6.53946701E+11 6.98470114E+11 7.43995027E+11
 7.90361668E+11 8.37426919E+11 8.85099692E+11 9.33292812E+11 9.78553031E+11
 1.02066037E+12 1.06104131E+12 1.10125099E+12 1.14356226E+12 1.19152308E+12
 1.25064906E+12 1.32936229E+12 1.37581892E+12 1.44029593E+12 1.59799085E+12
 1.82388164E+12 2.15838030E+12 2.55725530E+12 2.58073193E+12 3.10159549E+12
 3.75564571E+12 4.56104214E+12 5.53767194E+12 6.70672902E+12 8.08878367E+12
 9.69998547E+12 1.15486593E+13 1.36757988E+13 1.60758697E+13 1.88159789E+13
 2.19772451E+13 2.56550559E+13 2.99614929E+13 3.50280874E+13 4.10082543E+13
 4.80784360E+13 5.64504135E+13 6.63707401E+13 7.81260350E+13 9.20495687E+13
 1.08528573E+14 1.28012552E+14 1.51022798E+14 1.78163286E+14 2.10129828E+14
 2.47730035E+14 2.91900341E+14 3.43720599E+14 4.04436685E+14 4.75485483E+14
 5.58523322E+14 6.55458507E+14 7.68488555E+14 9.00142600E+14 1.05332837E+15
 1.23139274E+15 1.43818327E+15 1.67812087E+15 1.95628375E+15 2.27850324E+15
 2.65147341E+15 3.08287635E+15 3.58152540E+15 4.15752862E+15 4.82247557E+15
 5.58965282E+15 6.47428745E+15 7.49382620E+15 8.66825452E+15 1.00204609E+16
 1.15766528E+16 1.33668319E+16 1.54253362E+16 1.77914546E+16 2.05101437E+16
 2.36328311E+16 2.72183335E+16 3.13339075E+16 3.60564483E+16 5.11352028E+11
 5.56443711E+11 6.05644955E+11 6.59304674E+11 7.17779061E+11 7.81383141E+11
 8.50113561E+11 9.23948642E+11 1.00265950E+12 1.08637487E+12 1.17536229E+12
 1.26971742E+12 1.36951225E+12 1.47480085E+12 1.58563098E+12 1.70206447E+12
 1.82421013E+12 1.95251707E+12 2.08451843E+12 2.21837729E+12 2.35520510E+12
 2.49649308E+12 2.64450146E+12 2.80275289E+12 2.97670098E+12 3.17465917E+12
 3.27785654E+12 3.40910138E+12 3.69320253E+12 4.04103631E+12 4.49247783E+12
 4.99761662E+12 5.02673718E+12 5.66592719E+12 6.45564974E+12 7.41569572E+12
 8.56753131E+12 9.93398704E+12 1.15368938E+13 1.33746746E+13 1.54603950E+13
 1.78423087E+13 2.05183946E+13 2.35583093E+13 2.70454767E+13 3.10776003E+13
 3.57692040E+13 4.12544529E+13 4.76855769E+13 5.52290134E+13 6.41065726E+13
 7.45710275E+13 8.69134757E+13 1.01471300E+14 1.18635891E+14 1.38861118E+14
 1.62672929E+14 1.90680301E+14 2.23580433E+14 2.62182448E+14 3.07431885E+14
 3.60416262E+14 4.22388955E+14 4.94794624E+14 5.79297839E+14 6.77815718E+14
 7.92555246E+14 9.26054838E+14 1.08122712E+15 1.26143221E+15 1.47053167E+15
 1.71296060E+15 1.99381208E+15 2.31893334E+15 2.69503547E+15 3.12981886E+15
 3.63211661E+15 4.21205596E+15 4.88124588E+15 5.65299841E+15 6.54256774E+15
 7.56742961E+15 8.74760052E+15 1.01060024E+16 1.16688786E+16 1.34662697E+16
 1.55325559E+16 1.79070703E+16 2.06348137E+16 2.37672649E+16 2.73632959E+16
 3.14902231E+16 3.62250054E+16 9.96737627E+11 1.08079448E+12 1.17215051E+12
 1.27140483E+12 1.37918966E+12 1.49615868E+12 1.62293607E+12 1.76010165E+12
 1.90839630E+12 2.06828166E+12 2.24036901E+12 2.42526016E+12 2.62353048E+12
 2.83572545E+12 3.06236156E+12 3.30393436E+12 3.56093733E+12 3.83392140E+12
 4.12146962E+12 4.42293028E+12 4.73920144E+12 5.07165882E+12 5.42247587E+12
 5.79507499E+12 6.19476901E+12 6.62967210E+12 6.84644588E+12 7.11198959E+12
 7.65514641E+12 8.27037797E+12 8.99369416E+12 9.75902550E+12 9.80231169E+12
 1.07325971E+13 1.18446949E+13 1.31612880E+13 1.47068447E+13 1.65074321E+13
 1.85886402E+13 2.09367175E+13 2.35545461E+13 2.64984892E+13 2.97732497E+13
 3.34541998E+13 3.76300929E+13 4.24039699E+13 4.78959460E+13 5.42462015E+13
 6.15981508E+13 7.00733143E+13 7.99260434E+13 9.14268690E+13 1.04877490E+14
 1.20623971E+14 1.39065978E+14 1.60665840E+14 1.85958413E+14 2.15562203E+14
 2.50150989E+14 2.90538040E+14 3.37698577E+14 3.92736462E+14 4.56919069E+14
 5.31704961E+14 6.18773223E+14 7.20056413E+14 8.37778062E+14 9.74492675E+14
 1.13311445E+15 1.31702752E+15 1.53011976E+15 1.77685150E+15 2.06234189E+15
 2.39246570E+15 2.77396347E+15 3.21456725E+15 3.72314418E+15 4.30985197E+15
 4.98632949E+15 5.76593565E+15 6.66397262E+15 7.69796645E+15 8.88798726E+15
 1.02570144E+16 1.18313530E+16 1.36411101E+16 1.57207370E+16 1.81096334E+16
 2.08528825E+16 2.40020542E+16 2.76161183E+16 3.17624952E+16 3.65182565E+16
 1.98754253E+12 2.14698776E+12 2.31979762E+12 2.50698161E+12 2.70963020E+12
 2.92890669E+12 3.16604055E+12 3.42077474E+12 3.70086631E+12 4.00515014E+12
 4.33367589E+12 4.68794757E+12 5.06951615E+12 5.47994368E+12 5.92079043E+12
 6.39361002E+12 6.89995390E+12 7.44156919E+12 8.01922198E+12 8.63330640E+12
 9.28572460E+12 9.97882995E+12 1.07157121E+13 1.15006096E+13 1.23394828E+13
 1.32407279E+13 1.36827574E+13 1.42155358E+13 1.52789725E+13 1.64436102E+13
 1.77416791E+13 1.90742946E+13 1.91489399E+13 2.07187756E+13 2.25290992E+13
 2.46070179E+13 2.69815560E+13 2.96836588E+13 3.27454360E+13 3.61591877E+13
 3.99120242E+13 4.40658829E+13 4.86323899E+13 5.36946299E+13 5.93498625E+13
 6.57105515E+13 7.29073133E+13 8.10920881E+13 9.03911435E+13 1.00860664E+14
 1.12790820E+14 1.26477676E+14 1.42242741E+14 1.60449729E+14 1.81515476E+14
 2.05919896E+14 2.34216408E+14 2.67043444E+14 3.04973504E+14 3.48811460E+14
 3.99614938E+14 4.58528218E+14 5.26848853E+14 6.06063031E+14 6.97877514E+14
 8.04253717E+14 9.27445820E+14 1.07002721E+15 1.23483725E+15 1.42534957E+15
 1.64551642E+15 1.89984632E+15 2.19350493E+15 2.53241531E+15 2.92336928E+15
 3.37415380E+15 3.89369503E+15 4.49219004E+15 5.18131867E+15 5.97453198E+15
 6.88721795E+15 7.93699015E+15 9.14401104E+15 1.05313586E+16 1.21254440E+16
 1.39564883E+16 1.60590662E+16 1.84726900E+16 2.12425756E+16 2.44204526E+16
 2.80654593E+16 3.22451962E+16 3.70369280E+16 4.03378990E+12 4.34537991E+12
 4.68225333E+12 5.04616056E+12 5.43901134E+12 5.86286043E+12 6.31989710E+12
 6.81349964E+12 7.34838274E+12 7.92698862E+12 8.55080508E+12 9.22260674E+12
 9.94536118E+12 1.07221349E+13 1.15560534E+13 1.24502730E+13 1.34079591E+13
 1.44361693E+13 1.55518557E+13 1.67479265E+13 1.80277770E+13 1.93960038E+13
 2.08580637E+13 2.24205120E+13 2.40914408E+13 2.58809091E+13 2.67539309E+13
 2.78000670E+13 2.98701193E+13 3.21167794E+13 3.45704227E+13 3.70675038E+13
 3.72071735E+13 4.00997453E+13 4.33467054E+13 4.69822875E+13 5.10424547E+13
 5.55649534E+13 6.05888040E+13 6.61290623E+13 7.21782772E+13 7.87994712E+13
 8.60112062E+13 9.39064259E+13 1.02594213E+14 1.12200529E+14 1.22871150E+14
 1.34774954E+14 1.48100270E+14 1.62869564E+14 1.79329864E+14 1.97803968E+14
 2.18642465E+14 2.42239068E+14 2.69042182E+14 2.99565660E+14 3.34399963E+14
 3.74224377E+14 4.19320391E+14 4.70514014E+14 5.29005976E+14 5.96017099E+14
 6.72904259E+14 7.61207973E+14 8.62689149E+14 9.79365534E+14 1.11355123E+15
 1.26781885E+15 1.44466350E+15 1.64780989E+15 1.88137562E+15 2.14997347E+15
 2.45885993E+15 2.81404782E+15 3.22242214E+15 3.69186870E+15 4.23141948E+15
 4.85123829E+15 5.56300516E+15 6.38044219E+15 7.31910538E+15 8.39676429E+15
 9.63374215E+15 1.10532875E+16 1.26819940E+16 1.45502792E+16 1.66929253E+16
 1.91495716E+16 2.19656991E+16 2.51933300E+16 2.88918947E+16 3.31293030E+16
 3.79831502E+16 8.15029021E+12 8.76852140E+12 9.43530859E+12 1.01539674E+13
 1.09280588E+13 1.17613807E+13 1.26579600E+13 1.36234853E+13 1.46648420E+13
 1.57897271E+13 1.70027620E+13 1.83091517E+13 1.97145394E+13 2.12248949E+13
 2.28464355E+13 2.45855594E+13 2.64487893E+13 2.84455572E+13 3.06105329E+13
 3.29404802E+13 3.54379008E+13 3.81101159E+13 4.09661191E+13 4.40162069E+13
 4.72722849E+13 5.07485798E+13 5.24396846E+13 5.44627917E+13 5.84574176E+13
 6.27743307E+13 6.74485642E+13 7.21966205E+13 7.24623761E+13 7.79112454E+13
 8.39174893E+13 9.05261923E+13 9.77825228E+13 1.05731292E+14 1.14424109E+14
 1.24016757E+14 1.34472162E+14 1.45866505E+14 1.58235504E+14 1.71691500E+14
 1.86364820E+14 2.02404338E+14 2.19980327E+14 2.39287734E+14 2.60492760E+14
 2.83714689E+14 3.09251470E+14 3.37430522E+14 3.68625122E+14 4.03261973E+14
 4.41829597E+14 4.84887633E+14 5.33076776E+14 5.87127334E+14 6.47707609E+14
 7.15255201E+14 7.90961174E+14 8.76127206E+14 9.72203531E+14 1.08082937E+15
 1.20387026E+15 1.34345638E+15 1.50202412E+15 1.68205842E+15 1.88510794E+15
 2.11537993E+15 2.37735087E+15 2.67586469E+15 3.01636682E+15 3.40504778E+15
 3.84897235E+15 4.35621484E+15 4.93600867E+15 5.59790130E+15 6.35331201E+15
 7.21692306E+15 8.20466746E+15 9.33460995E+15 1.06273623E+16 1.21064735E+16
 1.37988574E+16 1.57352748E+16 1.79508239E+16 2.04848341E+16 2.33835960E+16
 2.66997541E+16 3.04932589E+16 3.48325512E+16 3.97957909E+16 1.57996551E+13
 1.70043329E+13 1.83023336E+13 1.97002393E+13 2.12050772E+13 2.28243239E+13
 2.45659082E+13 2.64398867E+13 2.84578773E+13 3.06342341E+13 3.29791621E+13
 3.55035472E+13 3.82190128E+13 4.11378382E+13 4.42728882E+13 4.76375464E+13
 5.12456459E+13 5.51135537E+13 5.92910600E+13 6.37948245E+13 6.86360150E+13
 7.38307978E+13 7.93979721E+13 8.53584045E+13 9.17351277E+13 9.85538959E+13
 1.01873132E+14 1.05844218E+14 1.13670348E+14 1.22129460E+14 1.31255877E+14
 1.40520493E+14 1.41039294E+14 1.51602614E+14 1.63100835E+14 1.75605312E+14
 1.89190156E+14 2.03932199E+14 2.19916711E+14 2.37415736E+14 2.56386376E+14
 2.76924094E+14 2.99104822E+14 3.23085042E+14 3.49042046E+14 3.77174289E+14
 4.07704172E+14 4.40881253E+14 4.77005284E+14 5.16365162E+14 5.59293515E+14
 6.06195408E+14 6.57527489E+14 7.13804804E+14 7.75607475E+14 8.43585371E+14
 9.18453495E+14 1.00094259E+15 1.09184423E+15 1.19198244E+15 1.30256360E+15
 1.42494926E+15 1.56067936E+15 1.71150439E+15 1.87941924E+15 2.06670051E+15
 2.27594849E+15 2.50995121E+15 2.77045917E+15 3.06130600E+15 3.38707359E+15
 3.75282731E+15 4.16427658E+15 4.62790335E+15 5.15109010E+15 5.74225809E+15
 6.41102110E+15 7.16613103E+15 8.01760616E+15 8.98130630E+15 1.00740448E+16
 1.13145666E+16 1.27240930E+16 1.43267718E+16 1.61501345E+16 1.82255958E+16
 2.05885976E+16 2.32742241E+16 2.63323894E+16 2.98175884E+16 3.37907987E+16
 3.83214117E+16 4.34885705E+16 2.93744002E+13 3.16445667E+13 3.40913258E+13
 3.67276548E+13 3.95674347E+13 4.26254867E+13 4.59176074E+13 4.94603688E+13
 5.32732155E+13 5.73832938E+13 6.18119013E+13 6.65811753E+13 7.17147228E+13
 7.72375947E+13 8.31762624E+13 8.95585892E+13 9.64137928E+13 1.03772148E+14
 1.11701265E+14 1.20249788E+14 1.29449043E+14 1.39336125E+14 1.49952184E+14
 1.61341871E+14 1.73553389E+14 1.86638996E+14 1.93017854E+14 2.00656007E+14
 2.15699940E+14 2.31934468E+14 2.49427573E+14 2.67205324E+14 2.68201915E+14
 2.88427465E+14 3.10311308E+14 3.33973708E+14 3.59540977E+14 3.87145628E+14
 4.16925138E+14 4.49209530E+14 4.84114112E+14 5.21785520E+14 5.62365455E+14
 6.06084597E+14 6.53200461E+14 7.03996541E+14 7.58784354E+14 8.17906067E+14
 8.82254292E+14 9.52566263E+14 1.02888028E+15 1.11172292E+15 1.20170605E+15
 1.29951799E+15 1.40592544E+15 1.52177624E+15 1.64799289E+15 1.78551830E+15
 1.93517584E+15 2.09858707E+15 2.27714403E+15 2.47241897E+15 2.68619226E+15
 2.92047317E+15 3.17752737E+15 3.45990985E+15 3.77050331E+15 4.11302410E+15
 4.49068422E+15 4.90660549E+15 5.36565905E+15 5.87329018E+15 6.43562994E+15
 7.05960933E+15 7.75308235E+15 8.52496212E+15 9.38537317E+15 1.03419919E+16
 1.14050056E+16 1.25911244E+16 1.39178868E+16 1.54047989E+16 1.70738925E+16
 1.89501915E+16 2.10621837E+16 2.34423339E+16 2.61272463E+16 2.91481708E+16
